,0
43,¾Ë¼ö¾ø´Â ´«¹°ÀÌ ¿µÈ­¸¦ °è¼Ó °ö¾Ã¾îº¸°ÔµÈ´Ù ¾Ë°Íµµ °°°í ¸ð¸¦ °Íµµ °°Àº °¨Á¤µéÀÌ´Ù  
44,¸ð¸£°Ú³×¿ä¿µÈ­°¡ ³¡³ª°í³ª¼­ °í°³¸¸ ±â¿ôÀÌ°Ô¹¹Áö±×´Ú Å«³»¿ëµµ ¾ø°í  ¿µ»ó¹Ìµµ ¾ø°í  ¿©Æ° Àüº°·Î¿´³×¿ä  
45,±â´ëº¸´Ù´Â Á» ¿µÈ­°ü¿¡¼­ º¸±ä ¾Æ½±³×¿ä  
46,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¿µÈ­°¡ ¾Æ´Ï¶ó ´©±º°¡ÀÇ »îÀ» »ìÂ¦ ¿³º» °Í °°´Ù Æ¯È÷³ª ¿µÈ­ ¸¶Áö¸· ºÎºÐÀÇ »çÁøµé ¿ì¸® °í¸ð³×¿¡ °É·ÁÀÖ´Â ºû¹Ù·£ »çÁø¾×ÀÚ¿Í ¶È ´à¾Æ¼­ ³î¶ú´Ù ÇâÀÌ ÁøÇÑ ¹Ì³ª¸®¸¦ ÁÁ¾ÆÇÏÁö ¾ÊÁö¸¸ ¾ðÁ¨°¡ Å¸±¹¿¡¼­ »ì°Ô µÈ´Ù¸é 
47,½ºÅä¸® °³¿¬¼ºÀÌ Àß Â¥¿©Á³´Ù°í º¸±â´Â ¾î·Á¿ì³ª ÀÜÀÜÇÏ°Ô º¸±â ÁÁ¾Ò½À´Ï´Ù À±¿©Á¤ ¼±»ý´Ô µ¥ÀÌºøÀÌ¾ß ¹¹ ¸¹Àº »ç¶÷µéÀÌ ±Í¿±´Ù°í ÇÏ´Ï±î ¾Ø ¿ªÇÒÇÑ µþµµ ÀßÇß¾î¿ä  
48,¿µÈ­¸¦ º¸±âÀü¿¡ ¼ö¸¹Àº ¸ÅÃ¼¿Í ¿µÈ­Á¦µî¿¡¼­ÀÇ ¼ö»ó µî ¿©·¯°¡Áö·Î ±â´ë°¡ ÄÇ¾ú´Ù±×·¯³ª ±â´ë°¡ ³Ê¹« Å« Å¿ÀÌ¾úÀ»±îÀÜÀÜÇÏ±â´Â ÇÏ³ª ÀüÃ¼ÀûÀ¸·Î ¹» ¸»ÇÏ°í ½ÍÀºÁö µÚÁ×¹ÚÁ×µÈ ±×·± ¿µÈ­80³â´ë ¹Ì±¹ÀÌ¹ÎÀÚ °¡Á·ÀÇ ¾î·Á¿òÀ»  
49,º°´À³¦ÀÌ ¾ø¾î¿ä ±×³É ÀÌ¹ÎÀÚÀÇ °³Ã´ÀûÀÎ »îÀ» Á¶±Ýº¸¿©ÁØ°Í°°¾Æ¿ä Å©°Ô Àç¹Ìµµ Èï¹ÌÁøÁøÇÔµµ ¾ø¾ú±¸ À±¿©Á¤ÀÇÆ¯º°ÇÑ ¿¬±â·Âµµ °Á ±×Àú±×·± ´À³¦ÀÔ´Ï´Ù Á¶±Ý Á¹¸®±âµµ Çß°í ¿¾³¯¿¡ ºÃ´ø Àü¿øÀÏ±â¸¦ Á¶±Ý ´Ã·Á³õÀº ´À³¦ÀÌ 
50,¸ðµç °¡Á·ÀÇ ½ºÅä¸®¸¦ ´Ù ÀÌ¾ß±âÇÏ·Á´Ï»ê¸¸ÇÏ°í °¨Á¤¼± Ã³¸®°¡ ³Ê¹« ¾àÇÔ¸¶Áö¸· °á¸»Àº ½Ì°Å¿ö¼­ ¹¹³Ä ÀÌ·± µå¸³ÀÌ ÀúÀý·Î ³ª¿È  
51,³ë°¨µ¿³ëÀç¹Ì ÀÔ´Ï´Ù  ¤Ð¤Ð  
52,°¡Àå °³ÀÎÀûÀÎ ÀÌ¾ß±â¸¦ ²Ï º¸ÆíÀûÀÎ Çü½Ä¿¡ ´ãÀº ¿µÈ­ÀÎ °Í °°´Ù  
53,ÀÜÀÜÇÏ°Ô ´ý´ýÇÑ Ç¥Á¤°ú °¨Á¤¼¯ÀÎ ´«ºûÀ¸·Î ÀÌ¾ß±â¸¦ µé¾îÁÖ´Â »ç¶÷ °°´Ùº°°Å ¾ÈÇß´Âµ¥ ¾Õ¿¡ ÀÖ´Â ³¯ ¿ï·Á¹ö¸°´Ù±×·¸´Ù°í Áý°¡´Â ¹ö½º¿¡¼­ ¿î°Ç ¾Æ´ÏÁö¸¸À½ ¾È ¿î °Íµµ ¾Æ´Ï´Ù¾Æºü ±×¸®°í ¾ö¸¶ ¿ì¸® °¡Á· ±×¸®°í ³ª ¸ðµÎ°¡ ¶°¿Ã 
54,°ü¶÷ Àü¿¡ »ý°¢Çß´ø °Í°ú´Â ¸¹ÀÌ ´Þ¶ú´ÙÀÌ¹Î »ýÈ°ÀÇ ¾ÖÈ¯ÀÌ ±×·ÁÁ³Áö¸¸ ±×º¸´Ù´Â °¡Á· ¾È¿¡¼­ °¥µî°ú È­ÇØ°¡ ´õ ºñÁßÀÌ ÄÇ´ø ¿µÈ­¿´´Ù¹Ì³ª¸®´Â ±×³É ³öµÎ¾îµµ Àú È¥ÀÚ Àß Å«´Ù´©°¡ µ¹ºÁÁÖÁö ¾Ê¾Æµµ Àß Å«´Ù±× ´ë»ç°¡ ±íÀº  
55,ÀÜÀÜÇÏ°í °¨µ¿½º·¯¿ü½À´Ï´Ù ¹æÇÐ¶§¸é ¿Ü°«Áý¿¡ °¬¾ú´ø Çàº¹ÇÑ ±â¾ï°ú Áö±ÝÀº ¸¹ÀÌ ÆíÂúÀ¸½Å ¿ÜÇÒ¸Ó´Ï°¡ µ¿½Ã¿¡ ¶°¿Ã¶ó ±×¸³°íµµ ´«¹°ÀÌ ³µ½À´Ï´Ù  
56,¿¬°è¼ººÎÁ·¿¬±â·ÂºÎÁ·ºÎºÐÀÇ ¿Ï¼ºµµ  
57,°ú´ëÆò°¡µÈ ¿µÈ­¿¬±âµµ ½ºÅä¸®µµ ±×´Ú  
58,±×Àú ±×·¡¿ä¾ÆÀÌÇÇ Æ¼ºñ¿¡¼­ º¸¼¼¿ä  
59,¤¾¹¹Áö µµ´ëÃ¼ ³»°¡ ¹» º»°É±î¿ä  
60,±â´ë¸¦ ³Ê¹« Çß³ª º¾´Ï´Ù ¼ÖÁ÷È÷ ½Ç¸ÁÇÏ°í ³ª¿Ô¾î¿ä  
61,ÀÜÀÜÇÑ °¨µ¿À» ÁÝ´Ï´Ù ÇÏÁö¸¸ °ø°¨ÀÌ Å©°Ô ¿Í ´êÁö´Â ¾Ê½À´Ï´Ù  
62,¿Ö ¸¹ÀÌ Ã£¾Æ º¸´ÂÁö ÀÌÇØ°¡ Àß¹Ì±¹ÀÎÀÌ ¸¸µç ¹Ì±¹ ¿µÈ­¿¡ ÇÑ±¹ÀÎÀÌ ¿¬±âÇÔ¿Ü±¹ÀÎ ½Ã¼±À¸·Î ¸¸µç ÀÌ¹ÎÀÚ ¿µÈ­±Ùµ¥ ÇÑ±¹ÀÎÀÌ ¿¬±â ³­ ±×³É ´ä´äÇÑ ´À³¦  
63,³­¼¼»ó¿¡ ÅÂ¾î³ª ÁøÂ¥ Àç¹Ì¾ø´Â ¿µÈ­¸¦ º¸¾Ò´Ù ÆÐÁÖ°í½Í´Ù ¹Ì³ª¸® ±ØÂùÇÑ ±¤°í¼º ¸Þ½ºÄÄµé¿¡°Ô  
64,³»¿ëÀº ¾Ë°Ú´Âµ¥ ³Ñ ´Ê°í ¿¬Ãâ·Â ¶³¾îÁü  
65,±×³É ±×·¡¿ä ¿­ÀÚÀÌ»ó ¹» ¾µÁöµµ ¸ð¸£°ÚÀ½  
66,Ç¥¸éÀû ÁÖÁ¦ÀÎ ÀÌ¹ÎÀ» ¶°³ª¼­ ÀÎ»ýÀ» »ì¾Æº» »ç¶÷ÀÌ¶ó¸é °ÝÇÏ°Ô °¨Á¤ÀÌ ¸ôÀÔµÇ¾î ÆãÆã ¿ï°ÔµÉ °ÍÀÌ´Ù ³²ÀÚÀÇ ³»¸é°ú ¿©ÀÚÀÇ ³»¸é°ú ÇÒ¸Ó´ÏÀÇ ³»¸é°ú ¼ÕÀÚ¼Õ³àÀÇ ³»¸éÀÌ °¢ÀÚ Á¤´ç¼ºÀ» °¡Áö°í ¾î¶»°Ô °¥µî±¹¸éÀ» µ¹ÆÄÇÏ´ÂÁö¸¦  
67,´ã¹éÇÑ ¿¬ÃâÀÌ ÁÁ¾Ò¾î¿ä  
68,»ý°¢º¸´Ü  ÀüÃ¼ÀûÀ¸·Î Çã¼úÇÑÁ¡ÀÌ ¸¹³×¿ä¿¬±âµµ ¿Í´ÝÁö ¾Ê°í¿ä ¼­¾ç»ç¶÷ÇÑÅ×´Â °¨µ¿ÀÌÀÖ¾ú³ªº¸³×¿ä  ±×Á¤µµÀÇ ¿¬±â´Â ¿ì¸®³ª¶ó Á¶¿¬±ÞµéÀÌ ´©±¸³ª ÇÒ¼öÀÖÀ»°Í°°³×¿ä  
69,¿¬±â°¡ ¿À¹öÇÏÁö ¾Ê°í ´ã¹éÇÏ¸é¼­µµµû¶æÇÑ °¨Á¤ÀÌ ÀüÇØÁö´Â Áø¼ÖÇÑ ¿µÈ­ ¢½  
70,¸Å¿ì Áö·çÇÏ³×¿ä  
71,ÇÃ·£°¡ Á¦ÀÛÇßÁö¸¸ µ¶¸³¿µÈ­¿¡ °¡±î¿ö¿ä ¿Ü±¹ÀÎµéÀÌ º¼ ¶§ ÇÑ±¹ÀÌ¹ÎÀÚ °¡Á¤ÀÇ ³¸¼³Áö¸¸ µû¶æÇÑ ¹®È­¿¡ ¸Å·ÂÀ» ´À³¢°í Á¡¼ö¸¦ ÁØ µí ÇÑ±¹ ¿µÈ­ÀÇ ¶Ù¾î³­ ½ºÅä¸®ÅÚ¸µ°ú ¿¬Ãâ·Â ¿¬±âÀÇ ÇÕ¿¡ ÀÍ¼÷ÇÑ ºÐµé¿¡°Õ Á» ÀÜÀÜÇÏ°í °á ¹¹°¡ ÁÁÀºÁö ¾Ë ¼ö ¾ø´Â ¿µÈ­  
72,¸ðµç ºÎºÐ¿¡¼­ ¸ðµÎ Á¶±Ý¾¿ ºÎÁ·ÇÏ´Ù¿¬±â¸é ¿¬±â ½ºÅä¸®¸é ½ºÅä¸®°³¿¬¼ºµµ ¶³¾îÁö´Â ºÎºÐµéÀÌ ¸¹°íÁ¶±Ý ¾Æ½±´Ù¿µÈ­¼Ó ¹Ì³ª¸®°¡ ´ã°í ÀÖ´Â °¨µ¶ÀÌ ´ã°íÀÚ Çß´ø ÀÇ¹Ì´Â ´ëÃþ ¾Ë°Ú´Âµ¥ Á¶±Ý ºÎÁ·ÇÑ ´À³¦ÀÌ´Ù±×·¡µµ ºÎ µ¥ÀÌºñ»ç ¾Æ¸§´ä°íµµ Çâ±ßÇÑ °¡Á· ÀÌ¾ß±â  
73,³ª¸¸ º°·Î¿´³ª  
74,±ØÀû¹ÝÀüÀº ¾øÁö¸¸ Â¥ÀÓ»õ ÀÖ´Â ½ºÅä¸®¿Í ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ³×¿ä ¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ³×¿ä  
75,¹» ¸»ÇÏ°í ½ÍÀº°ÇÁö´Â Àß ¸ð¸£°Ú´Ù  
76,»ý°¢º¸´Ù ¾Æ½±½À´Ï´Ù¤Ð¤Ð  ¿¬±â·Â Æ¯Ãâ³­°Å ¾ø´Â ÈçÇÑ ¿¬±â·Â°¨µ¿ ÈçÇÑ 3·ù ¿µÈ­³ª µå¶ó¸¶¿¡µµ ³ª¿À´Â ¹Ö¹ÖÇÑ °¨µ¿Æ÷ÀÎÆ®¹«¾ùº¸´Ùµµ ½É°¢ÇÑ°Ç °©ÀÛ½º·± °á¸»  
77,À±¿©Á¤ ¿¬±â´Â ºñÁßÀÌ ³·°í ¾àÇÏ´øµ¥Àç¹Ì´Â ±×´Ú³¡ÀÌ Á» ¾Ö¸Å¿µÈ­º¼¶§ »ï°ã»ì¸¸ »ý°¢³²¸ôÀÔÀº ±×´Ú  
78,³Ê¹« Áö·çÇÔ  Àá¿ÃÁ¤¤§¤Ç·Î  
79,¿µÈ­º¸°í³ª¼­ ³²ÆíÀÌ Åõ´ú°Å·È´Ù ¿µÈ­º¸´Â ³»³» ½Ã°è¸¦ µé¿©´Ùº¸´õ´Ï ¿ª½Ã³ª ³ª¿ÀÀÚ¸¶ÀÚ º¼¸à¼Ò¸®´Ù ÀÌ°Ô ±×·¸°Ô ¿ä¶õ¶³ ¸¸ÇÑ ¿µÈ­¾ß ¼ÖÁ÷È÷ ³ªµµ ¾à°£ Áö·çÇØÇÏ¸ç ºÃÁö¸¸ È­°¡ ³¯ Á¤µµ´Â ¾Æ´Ï¾ú´Âµ¥ ³²Æí 
80,±Û½ê ¿µÈ­°¡ ¹«½¼ ¸»À» ÇÏ°íÀÚ ÇÏ´ÂÁö´Â ¾Ë°ÚÀ¸³ª ½ºÅä¸®¿¡ ºñÇØ ·¯´× Å¸ÀÓÀÌ ³Ê¹« ±æ°í ´Ã¾îÁö´Âµ¥¿¡ ºñÇØ ¸¶¹«¸®´Â ±ÞÇÏ°Ô ³¡³»´Â ´À³¦ ÀÌ°Ô ¿Ö ³ôÀº Æò°¡¸¦ ¹Þ´ÂÁö ÀÌÇØÇÏ±â Èûµé´Ù  ¸Å¾ÀÀÌ ¾Æ½½¾Æ½½ ¾î»öÇÔ¿¡ Á¶¸¶Á¶¸¶ ¸ð±¹¾î¿Í ÀÚ¸· È÷¾î¸µ°ú ¸®µù »çÀÌ Æò°¡µµ °¨µ¿µµ ÀÌÅä·Ï ¿Ö°îµÈ´Ù ¼Ò½Å º°Á¡À» ¹æÇØÇÏ´Â ¼ö»óÀÌ·ÂÀÇ ¾Ð¹Ú±îÁö ³»°¡ º» À±¿©Á¤ÀÇ °¡Àå ¾î»öÇÑ ¿¬±â  
81,³»¿ëÀÌ ±×³É ´çÈ²½º·¯¿ö¿ä  ¹Ì±¹Àº ¾ÖÃÊ¿¡ ÅÂ»ýÀûÀ¸·Î ¡°ÀÌ¹ÎÀÚ¡±ÀÇ ³ª¶ó´Ù ¾Æ¸Þ¸®Ä­ µå¸²À» ÀÌ·ï³»°íÀÚ ÇÏ´Â ´Ù¾çÇÑ ÀÎÁ¾ÀÇ »ç¶÷µéÀÌ Àú¸¶´ÙÀÇ »ç¿¬À» °¡Áö°í ±×µéÀÇ ÀåÁ¡µéÀ» ÃÖ´ëÇÑ µÇ»ì·Á Á÷¾÷¿¡ Á¾»çÇß°í °á°úÀûÀ¸·Î ¼¼°è ÃÖ°­±¹ÀÇ ¿øµ¿·ÂÀÇ Áß °¡Á·ÀÇ ÈûÀÌ ÀÌÅä·Ï ´ë´ÜÇÑ°ÍÀÌ¾ú´Ù´Â°É ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­ ¿´´Ù  
82,¹Ì±¹ ÀÌ¹ÎÀÚµé¿¡°Ô Å« °¨µ¿À» ÁÙ¸¸ÇÏÁö¸¸ ±×¿ÜÀÇ °ü°´¿¡°Ô´Â ±×Àú ÀÜÀÜÇÑ ¼­Á¤ÀûÀÎ ¿µ»ó¿¡ ºÒ°úÇÒ µí  
83, ¹«½¼ ³»¿ëÀÎÁö ¸ð¸£°Ú¾î¿ä  ÀÇ¹Ì °¨µ¿ ´Ù ¾øÀ½  
